"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/source/phare.phare","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_11.Mat_11","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_14.Mat_14","0","14","14","1","0.000000","0","14"
"/Game/Stylized_PBR_Nature/Terrain/M_Landscape.M_Landscape","0","23","23","1","38.690903","0","23"
"/Game/Stylized_PBR_Nature/Rocks/Materials/M_Rock_Master.M_Rock_Master","0","23","23","1","40.646561","0","23"
"/Game/Stylized_PBR_Nature/Foliage/Materials/M_Tree_Trunk_Master.M_Tree_Trunk_Master","0","46","46","1","77.585464","0","46"
"/Game/source/Mat_19_ncl1_2.Mat_19_ncl1_2","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_19_ncl1_1.Mat_19_ncl1_1","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_17.Mat_17","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_9_ncl1_1.Mat_9_ncl1_1","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_15.Mat_15","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_18.Mat_18","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_18_ncl1_2.Mat_18_ncl1_2","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_20.Mat_20","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_ncl1_3.Mat_ncl1_3","0","14","14","1","0.000000","0","14"
"/Game/source/ECHAPP.ECHAPP","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_4.Mat_4","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_3_2.Mat_3_2","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_10.Mat_10","0","14","14","1","0.000000","0","14"
"/Game/Level/Materials/M_Ground.M_Ground","0","134","126","4","126.134247","40","148"
"/Game/Level/Material/M_terrain.M_terrain","0","14","14","1","17.168165","0","14"
"/Game/Materials/PP_Outliner_M.PP_Outliner_M","0","5","5","1","3.730487","0","5"
"/MediaPlate/M_MediaPlate.M_MediaPlate","0","8","9","1","8.131487","0","9"
"/Game/Stylized_PBR_Nature/Foliage/Materials/M_Foliage_Master.M_Foliage_Master","0","84","88","1","121.433060","0","88"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","7","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","50","2","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","11","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","11","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","5","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","62","6","0.000000","0","5"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","87","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","127","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","31","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","121","685","1","110.000427","0","248"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","45","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","100","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","0","12","1","0.000000","0","0"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","0","108","116","2","153.872726","0","116"
"/Interchange/gltf/M_Unlit.M_Unlit","0","0","128","6","0.000000","0","0"
"/Game/FirstPersonArms/Character/Materials/M_Mannequin.M_Mannequin","0","0","60","2","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","62","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","88","1","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","0","0","272","6","0.000000","0","0"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","0","272","6","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","0","0","96","2","0.000000","0","0"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","0","272","6","0.000000","0","0"
"/Interchange/gltf/M_Default.M_Default","0","0","272","6","0.000000","0","0"
"","0","1","0","1","0.000000","3","0"
